Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Channel Islands,CHI,1.46,1.402,1.417,1.42,1.424,1.43,1.436,1.444,1.451,1.459,1.466,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Chile,CHL,2.501,2.073,1.91,1.887,1.865,1.844,1.824,1.806,1.789,1.774,1.761,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,China,CHN,2.428,1.447,1.521,1.526,1.531,1.535,1.539,1.544,1.549,1.555,1.562,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Colombia,COL,2.994,2.389,2.157,2.118,2.08,2.044,2.01,1.978,1.948,1.922,1.897,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Comoros,COM,6.412,5.384,4.984,4.927,4.87,4.813,4.755,4.693,4.628,4.56,4.49,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Congo, Dem. Rep.",ZAR,7.058,7.053,6.725,6.646,6.563,6.476,6.386,6.294,6.199,6.103,6.006,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Congo, Rep.",COG,5.349,5.109,5.072,5.063,5.052,5.038,5.02,4.994,4.961,4.919,4.869,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Costa Rica,CRI,3.172,2.373,2.034,2.006,1.979,1.951,1.922,1.893,1.866,1.841,1.819,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cote d'Ivoire,CIV,6.622,5.861,5.45,5.392,5.337,5.283,5.231,5.177,5.121,5.063,5.001,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Croatia,HRV,1.63,1.39,1.47,1.48,1.55,1.58,1.55,1.48,1.51,1.46,1.46,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cuba,CUB,1.75,1.642,1.636,1.636,1.636,1.636,1.635,1.632,1.628,1.622,1.615,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Curacao,CUW,..,..,2.1,2,2.2,2.1,2.2,2.1,2.2,2.1,2,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cyprus,CYP,2.411,1.714,1.514,1.504,1.496,1.489,1.481,1.473,1.464,1.455,1.446,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Czech Republic,CZE,1.9,1.15,1.34,1.45,1.51,1.51,1.51,1.43,1.45,1.46,1.46,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Denmark,DNK,1.67,1.77,1.85,1.84,1.89,1.84,1.87,1.75,1.73,1.67,1.67,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Djibouti,DJI,6.087,4.472,3.839,3.744,3.653,3.567,3.484,3.406,3.332,3.262,3.195,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Dominican Republic,DOM,3.465,2.892,2.718,2.687,2.656,2.627,2.597,2.568,2.539,2.51,2.48,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Ecuador,ECU,3.767,3.027,2.763,2.736,2.71,2.684,2.656,2.628,2.599,2.571,2.542,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Egypt, Arab Rep.",EGY,4.663,3.233,3.004,3.016,3.055,3.114,3.184,3.253,3.306,3.336,3.338,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,El Salvador,SLV,3.922,2.898,2.322,2.253,2.189,2.13,2.078,2.031,1.991,1.958,1.931,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Equatorial Guinea,GNQ,5.9,5.773,5.454,5.391,5.324,5.253,5.176,5.095,5.011,4.924,4.835,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Eritrea,ERI,6.387,5.328,4.881,4.818,4.752,4.681,4.605,4.525,4.444,4.363,4.284,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Estonia,EST,2.05,1.36,1.58,1.69,1.72,1.7,1.72,1.61,1.56,1.52,1.52,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Ethiopia,ETH,7.246,6.529,5.52,5.353,5.194,5.044,4.903,4.77,4.642,4.517,4.395,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Faroe Islands,FRO,2.8,2.6,2.5,2.6,2.6,2.4,2.5,2.3,2.6,2.5,2.6,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Fiji,FJI,3.398,3.09,2.816,2.774,2.736,2.701,2.669,2.641,2.615,2.589,2.564,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Finland,FIN,1.78,1.73,1.84,1.83,1.85,1.86,1.87,1.83,1.8,1.75,1.75,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,France,FRA,1.77,1.89,2,1.98,2.01,2,2.03,2.01,2.01,1.99,1.99,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,French Polynesia,PYF,3.4,2.463,2.216,2.184,2.156,2.131,2.11,2.092,2.075,2.059,2.043,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Gabon,GAB,5.421,4.539,4.194,4.164,4.138,4.112,4.083,4.05,4.01,3.963,3.909,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Gambia, The",GMB,6.107,5.917,5.803,5.799,5.798,5.798,5.796,5.789,5.775,5.751,5.717,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Georgia,GEO,2.18,1.609,1.719,1.758,1.788,1.809,1.82,1.822,1.82,1.817,1.816,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Germany,DEU,1.45,1.38,1.33,1.37,1.38,1.36,1.39,1.36,1.38,1.39,1.39,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Ghana,GHA,5.616,4.67,4.367,4.33,4.303,4.285,4.272,4.258,4.238,4.209,4.168,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Greece,GRC,1.4,1.27,1.38,1.38,1.47,1.49,1.47,1.4,1.35,1.3,1.3,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Greenland,GRL,2.444,2.329,2.256,2.299,2.247,2.359,2.195,2.117,2.019,2.077,2.037,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Grenada,GRD,3.842,2.582,2.321,2.301,2.281,2.261,2.24,2.217,2.194,2.171,2.149,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Guam,GUM,3.013,2.824,2.599,2.562,2.528,2.498,2.472,2.448,2.427,2.406,2.386,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Guatemala,GTM,5.315,4.434,3.76,3.664,3.578,3.501,3.434,3.373,3.317,3.263,3.211,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Guinea,GIN,6.598,6.082,5.653,5.575,5.497,5.417,5.337,5.256,5.175,5.094,5.013,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Guinea-Bissau,GNB,6.627,5.818,5.332,5.267,5.206,5.148,5.091,5.033,4.972,4.906,4.835,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Guyana,GUY,3.601,3.022,2.824,2.787,2.751,2.715,2.68,2.647,2.615,2.585,2.558,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Haiti,HTI,5.43,4.302,3.667,3.579,3.493,3.408,3.325,3.245,3.169,3.098,3.033,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Honduras,HND,5.139,3.993,3.164,3.039,2.918,2.802,2.695,2.599,2.514,2.442,2.382,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Hong Kong SAR, China",HKG,1.272,1.035,0.984,1.028,1.064,1.055,1.127,1.204,1.285,1.124,1.234,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Hungary,HUN,1.87,1.32,1.34,1.32,1.35,1.32,1.25,1.23,1.34,1.35,1.35,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Iceland,ISL,2.3,2.08,2.08,2.09,2.15,2.23,2.2,2.02,2.04,1.93,1.93,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,India,IND,4.044,3.311,2.896,2.826,2.755,2.687,2.622,2.563,2.51,2.465,2.427,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Indonesia,IDN,3.122,2.483,2.489,2.497,2.504,2.51,2.513,2.509,2.5,2.484,2.463,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Iran, Islamic Rep.",IRN,4.818,2.211,1.805,1.788,1.779,1.772,1.765,1.755,1.742,1.726,1.707,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Iraq,IRQ,5.882,4.888,4.61,4.623,4.639,4.653,4.659,4.654,4.637,4.607,4.566,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Ireland,IRL,2.11,1.89,1.91,2.01,2.06,2.06,2.05,2.03,2.01,1.96,1.96,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Isle of Man,IMY,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Israel,ISR,2.824,2.95,2.88,2.9,2.96,2.96,3.03,2.98,3.05,3.03,3.08,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Italy,ITA,1.33,1.26,1.37,1.4,1.45,1.45,1.46,1.44,1.43,1.39,1.39,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Jamaica,JAM,2.947,2.577,2.325,2.289,2.251,2.213,2.174,2.136,2.102,2.072,2.046,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Japan,JPN,1.54,1.359,1.32,1.34,1.37,1.37,1.39,1.39,1.41,1.43,1.42,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Jordan,JOR,5.536,4.056,3.646,3.613,3.588,3.57,3.553,3.533,3.505,3.468,3.422,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kazakhstan,KAZ,2.72,1.8,2.36,2.5,2.7,2.55,2.6,2.59,2.62,2.64,2.74,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kenya,KEN,6.037,5.012,4.878,4.825,4.766,4.7,4.629,4.556,4.481,4.406,4.334,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kiribati,KIR,4.688,4.058,3.895,3.883,3.872,3.859,3.843,3.822,3.796,3.765,3.73,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Korea, Dem. People’s Rep.",PRK,2.289,1.991,2.006,2.005,2.005,2.004,2.003,2,1.995,1.988,1.979,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Korea, Rep.",KOR,1.57,1.467,1.123,1.25,1.192,1.149,1.226,1.244,1.297,1.187,1.205,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kosovo,KSV,3.9,2.95,2.43,2.43,2.38,2.34,2.29,2.24,2.19,2.16,2.1,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kuwait,KWT,2.593,2.847,2.554,2.525,2.481,2.423,2.353,2.279,2.209,2.15,2.105,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kyrgyz Republic,KGZ,3.63,2.4,2.7,2.7,2.8,2.9,3.1,3.1,3.2,3.1,3.2,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Lao PDR,LAO,6.151,4.304,3.582,3.511,3.44,3.368,3.293,3.215,3.138,3.063,2.991,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Latvia,LVA,2.02,1.25,1.46,1.54,1.58,1.46,1.36,1.33,1.44,1.52,1.52,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Lebanon,LBN,3.002,2.225,1.678,1.627,1.601,1.598,1.613,1.641,1.671,1.697,1.714,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Lesotho,LSO,4.919,4.089,3.473,3.412,3.366,3.33,3.303,3.278,3.253,3.222,3.185,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Liberia,LBR,6.499,5.88,5.366,5.277,5.19,5.105,5.024,4.945,4.868,4.793,4.719,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Libya,LBY,4.962,2.931,2.661,2.65,2.638,2.624,2.603,2.576,2.543,2.507,2.467,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Liechtenstein,LIE,..,1.57,1.43,1.42,1.43,1.71,1.4,1.69,1.51,1.45,1.45,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Lithuania,LTU,2.03,1.39,1.33,1.36,1.45,1.5,1.5,1.55,1.6,1.59,1.59,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Luxembourg,LUX,1.6,1.76,1.65,1.61,1.61,1.59,1.63,1.52,1.57,1.55,1.55,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Macao SAR, China",MAC,1.694,0.939,0.869,0.909,0.957,1.009,1.061,1.112,1.16,1.204,1.243,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Macedonia, FYR",MKD,2.206,1.723,1.5,1.479,1.467,1.465,1.471,1.482,1.497,1.511,1.524,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Madagascar,MDG,6.258,5.548,4.952,4.87,4.794,4.722,4.654,4.59,4.528,4.468,4.409,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Malawi,MWI,7.001,6.25,5.901,5.823,5.734,5.636,5.531,5.423,5.318,5.22,5.129,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Malaysia,MYS,3.515,2.825,2.146,2.093,2.051,2.021,1.998,1.982,1.968,1.956,1.944,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Maldives,MDV,5.993,2.945,2.295,2.261,2.238,2.222,2.209,2.194,2.175,2.152,2.123,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mali,MLI,7.165,6.897,6.76,6.719,6.67,6.612,6.547,6.474,6.396,6.314,6.229,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Malta,MLT,2.04,1.7,1.36,1.35,1.43,1.42,1.36,1.45,1.43,1.38,1.38,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Marshall Islands,MHL,..,..,4.5,4.5,..,..,..,4.05,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mauritania,MRT,5.98,5.403,5.058,5.002,4.947,4.891,4.835,4.778,4.721,4.662,4.603,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mauritius,MUS,2.32,1.99,1.77,1.74,1.67,1.59,1.57,1.55,1.54,1.44,1.43,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mexico,MEX,3.478,2.747,2.483,2.447,2.415,2.385,2.356,2.328,2.3,2.272,2.243,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Micronesia, Fed. Sts.",FSM,4.958,4.3,3.739,3.661,3.589,3.522,3.46,3.402,3.347,3.294,3.243,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Moldova,MDA,2.414,1.435,1.227,1.242,1.256,1.268,1.274,1.273,1.269,1.263,1.256,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mongolia,MNG,4.052,2.143,2.245,2.324,2.407,2.487,2.555,2.607,2.641,2.657,2.655,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Montenegro,MNE,2.078,1.875,1.832,1.82,1.805,1.787,1.767,1.745,1.725,1.706,1.689,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Morocco,MAR,4.058,2.691,2.468,2.48,2.498,2.518,2.535,2.544,2.545,2.535,2.515,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mozambique,MOZ,6.236,5.816,5.707,5.674,5.64,5.603,5.564,5.521,5.472,5.418,5.359,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Myanmar,MMR,3.451,2.903,2.652,2.585,2.517,2.449,2.386,2.33,2.28,2.239,2.204,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Namibia,NAM,5.227,4.018,3.635,3.616,3.608,3.606,3.605,3.6,3.586,3.56,3.522,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Nepal,NPL,5.172,4.03,3.151,3.012,2.873,2.737,2.606,2.486,2.381,2.292,2.222,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Netherlands,NLD,1.62,1.72,1.72,1.72,1.77,1.79,1.79,1.76,1.72,1.68,1.68,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,New Caledonia,NCL,3.19,2.59,2.29,2.2,2.2,2.2,2.17,2.15,2.28,2.26,2.24,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,New Zealand,NZL,2.18,1.98,2.01,2.18,2.19,2.13,2.17,2.09,2.1,2.01,1.92,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Nicaragua,NIC,4.597,3.083,2.622,2.571,2.522,2.475,2.428,2.383,2.34,2.3,2.264,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Niger,NER,7.721,7.738,7.695,7.688,7.682,7.675,7.667,7.656,7.642,7.623,7.599,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Nigeria,NGA,6.49,6.106,5.958,5.93,5.902,5.873,5.84,5.802,5.758,5.707,5.65,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Norway,NOR,1.93,1.85,1.9,1.9,1.96,1.98,1.95,1.88,1.85,1.78,1.78,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Oman,OMN,7.164,3.719,2.912,2.892,2.886,2.888,2.888,2.879,2.857,2.823,2.774,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Pakistan,PAK,6.024,4.58,4.02,3.98,3.942,3.901,3.855,3.802,3.744,3.682,3.617,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Palau,PLW,2.84,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Panama,PAN,3.057,2.705,2.55,2.541,2.533,2.524,2.513,2.5,2.484,2.465,2.444,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Papua New Guinea,PNG,4.802,4.525,4.21,4.157,4.101,4.044,3.985,3.927,3.869,3.812,3.757,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Paraguay,PRY,4.547,3.553,2.97,2.907,2.846,2.787,2.73,2.675,2.625,2.581,2.542,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Peru,PER,3.828,2.929,2.648,2.616,2.59,2.566,2.545,2.525,2.504,2.48,2.455,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Philippines,PHL,4.32,3.814,3.404,3.324,3.251,3.187,3.133,3.088,3.048,3.011,2.977,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Poland,POL,2.06,1.37,1.27,1.31,1.39,1.4,1.41,1.33,1.33,1.29,1.29,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Portugal,PRT,1.56,1.55,1.37,1.35,1.39,1.34,1.39,1.35,1.28,1.21,1.21,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Puerto Rico,PRI,2.219,2.0485,1.7123,1.6505,1.6516,1.6528,1.6235,1.5965,1.5425,1.47,1.47,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Qatar,QAT,4.016,3.24,2.428,2.312,2.219,2.15,2.104,2.077,2.059,2.043,2.026,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Romania,ROM,1.83,1.31,1.42,1.45,1.6,1.66,1.59,1.47,1.52,1.41,1.41,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Russian Federation,RUS,1.89,1.21,1.3,1.41,1.49,1.54,1.57,1.58,1.7,1.7,1.7,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Rwanda,RWA,7.291,5.64,5.027,4.895,4.751,4.598,4.441,4.287,4.143,4.012,3.898,..
